<<<<<<< HEAD
id,class
4285,YOUNG
4286,MIDDLE
4287,YOUNG
4288,OLD
4289,OLD
4290,OLD
4291,YOUNG
4292,MIDDLE
4293,MIDDLE
4294,MIDDLE
4295,MIDDLE
4296,MIDDLE
4297,OLD
4298,MIDDLE
4299,MIDDLE
4300,YOUNG
4301,OLD
4302,YOUNG
4303,YOUNG
4304,MIDDLE
4305,YOUNG
4306,MIDDLE
4307,YOUNG
4309,YOUNG
4310,OLD
4311,YOUNG
4312,YOUNG
4313,OLD
4314,YOUNG
4315,MIDDLE
4316,MIDDLE
4317,YOUNG
4318,MIDDLE
4319,OLD
4320,OLD
4321,OLD
4322,OLD
4323,MIDDLE
4324,OLD
4325,OLD
4326,YOUNG
4327,OLD
4328,OLD
4329,MIDDLE
4330,YOUNG
4331,MIDDLE
4332,OLD
4333,OLD
4334,OLD
4335,YOUNG
4336,OLD
4337,YOUNG
4338,YOUNG
4339,MIDDLE
4340,YOUNG
4341,OLD
4342,YOUNG
4343,OLD
4344,MIDDLE
4345,MIDDLE
4346,YOUNG
4347,OLD
4348,MIDDLE
4349,YOUNG
4350,MIDDLE
4351,MIDDLE
4352,YOUNG
4353,MIDDLE
4354,YOUNG
4355,MIDDLE
4356,MIDDLE
4357,OLD
4358,MIDDLE
4359,MIDDLE
4360,OLD
4361,MIDDLE
4362,OLD
4363,YOUNG
4364,YOUNG
4365,OLD
4366,OLD
4367,MIDDLE
4368,YOUNG
4369,YOUNG
4370,OLD
4371,OLD
4372,MIDDLE
4373,OLD
4374,MIDDLE
4375,MIDDLE
4376,OLD
4377,MIDDLE
4378,OLD
4379,YOUNG
4380,YOUNG
4381,OLD
4382,MIDDLE
4383,OLD
4384,YOUNG
4385,YOUNG
4386,OLD
4387,YOUNG
4388,OLD
4389,OLD
4390,MIDDLE
4391,OLD
4392,YOUNG
4393,MIDDLE
4394,YOUNG
4395,OLD
4396,OLD
4397,OLD
4398,OLD
4399,YOUNG
4400,YOUNG
4401,YOUNG
4402,OLD
4403,OLD
4404,YOUNG
4405,OLD
4406,OLD
4407,OLD
4408,YOUNG
4409,MIDDLE
4411,MIDDLE
4412,OLD
4413,OLD
4414,MIDDLE
4415,OLD
4416,YOUNG
4417,MIDDLE
4418,OLD
4419,MIDDLE
4420,OLD
4421,MIDDLE
4422,YOUNG
4423,YOUNG
4424,YOUNG
4425,MIDDLE
4426,MIDDLE
4427,MIDDLE
4428,YOUNG
4429,YOUNG
4430,MIDDLE
4431,OLD
4432,YOUNG
4433,YOUNG
4434,OLD
4435,MIDDLE
4436,OLD
4437,OLD
4438,YOUNG
4439,YOUNG
4440,OLD
4441,OLD
4442,YOUNG
4443,MIDDLE
4444,OLD
4445,YOUNG
4446,MIDDLE
4447,YOUNG
4448,MIDDLE
4449,YOUNG
4450,MIDDLE
4451,OLD
4452,YOUNG
4453,YOUNG
4454,YOUNG
4455,OLD
4456,OLD
4457,YOUNG
4458,MIDDLE
4459,OLD
4460,YOUNG
4461,MIDDLE
4462,MIDDLE
4463,OLD
4464,OLD
4465,OLD
4466,OLD
4467,MIDDLE
4468,YOUNG
4469,OLD
4470,YOUNG
4471,OLD
4472,YOUNG
4473,OLD
4474,MIDDLE
4475,MIDDLE
4476,YOUNG
4477,YOUNG
4478,MIDDLE
4479,YOUNG
4480,YOUNG
4481,YOUNG
4482,MIDDLE
4483,OLD
4484,OLD
4485,MIDDLE
4486,YOUNG
4487,OLD
4488,MIDDLE
4489,YOUNG
4490,OLD
4491,MIDDLE
4492,YOUNG
4493,YOUNG
4494,YOUNG
4495,MIDDLE
4496,MIDDLE
4497,YOUNG
4498,MIDDLE
4499,YOUNG
4500,MIDDLE
4501,OLD
4502,OLD
4503,YOUNG
4504,MIDDLE
4505,OLD
4506,MIDDLE
4507,YOUNG
4508,OLD
4509,YOUNG
4510,OLD
4511,MIDDLE
4512,MIDDLE
4513,MIDDLE
4514,MIDDLE
4515,YOUNG
4516,MIDDLE
4517,OLD
4518,OLD
4519,MIDDLE
4520,YOUNG
4522,OLD
4523,YOUNG
4524,OLD
4525,OLD
4526,OLD
4527,OLD
4528,OLD
4529,OLD
4530,MIDDLE
4531,YOUNG
4532,OLD
4533,MIDDLE
4534,MIDDLE
4535,YOUNG
4536,YOUNG
4537,OLD
4538,MIDDLE
4539,MIDDLE
4540,MIDDLE
4541,MIDDLE
4542,YOUNG
4543,OLD
4544,OLD
4545,MIDDLE
4546,OLD
4547,OLD
4548,OLD
4549,OLD
4550,YOUNG
4551,YOUNG
4552,YOUNG
4553,OLD
4554,OLD
4555,OLD
4556,MIDDLE
4557,YOUNG
4558,YOUNG
4559,MIDDLE
4560,YOUNG
4561,YOUNG
4562,MIDDLE
4563,OLD
4564,YOUNG
4565,YOUNG
4566,OLD
4567,MIDDLE
4568,YOUNG
4569,OLD
4570,MIDDLE
4571,YOUNG
4572,OLD
4573,MIDDLE
4574,OLD
4575,OLD
4576,MIDDLE
4577,MIDDLE
4578,YOUNG
4579,MIDDLE
4580,YOUNG
4581,OLD
4582,YOUNG
4583,MIDDLE
4584,MIDDLE
4585,MIDDLE
4586,MIDDLE
4587,YOUNG
4588,MIDDLE
4589,MIDDLE
4590,MIDDLE
4591,OLD
4592,YOUNG
4593,OLD
4594,OLD
4595,OLD
4596,MIDDLE
4597,OLD
4598,OLD
4599,YOUNG
4600,MIDDLE
4601,OLD
4602,MIDDLE
4603,MIDDLE
4604,YOUNG
4605,YOUNG
4606,OLD
4607,OLD
4608,OLD
4609,YOUNG
4610,YOUNG
4611,YOUNG
4612,OLD
4613,YOUNG
4614,OLD
4615,YOUNG
4616,MIDDLE
4617,MIDDLE
4618,YOUNG
4619,OLD
4620,YOUNG
4621,MIDDLE
4622,MIDDLE
4623,YOUNG
4624,MIDDLE
4625,YOUNG
4626,YOUNG
4627,YOUNG
4628,YOUNG
4629,MIDDLE
4630,MIDDLE
4631,YOUNG
4632,MIDDLE
4633,OLD
4634,YOUNG
4635,OLD
4636,YOUNG
4637,YOUNG
4638,MIDDLE
4639,MIDDLE
4640,MIDDLE
4641,YOUNG
4642,OLD
4643,OLD
4644,YOUNG
4645,MIDDLE
4646,YOUNG
4647,MIDDLE
4648,MIDDLE
4649,OLD
4650,OLD
4651,MIDDLE
4652,YOUNG
4653,YOUNG
4654,MIDDLE
4655,MIDDLE
4656,MIDDLE
4657,OLD
4658,YOUNG
4659,MIDDLE
4660,OLD
4661,MIDDLE
4662,MIDDLE
4663,YOUNG
4664,MIDDLE
4665,OLD
4666,YOUNG
4667,YOUNG
4668,YOUNG
4669,OLD
4670,MIDDLE
4671,MIDDLE
4672,MIDDLE
4673,OLD
4674,OLD
4675,YOUNG
4676,OLD
4677,OLD
4678,OLD
4679,OLD
4680,OLD
4681,YOUNG
4682,OLD
4683,OLD
4684,OLD
4685,YOUNG
4686,OLD
4687,MIDDLE
4688,OLD
4689,MIDDLE
4690,MIDDLE
4691,OLD
4692,MIDDLE
4693,YOUNG
4694,OLD
4695,MIDDLE
4696,YOUNG
4697,MIDDLE
4698,YOUNG
4699,OLD
4700,OLD
4701,OLD
4702,OLD
4703,YOUNG
4704,OLD
4705,MIDDLE
4706,YOUNG
4707,YOUNG
4708,MIDDLE
4709,OLD
4710,OLD
4711,YOUNG
4712,MIDDLE
4714,YOUNG
4715,OLD
4716,OLD
4717,OLD
4718,YOUNG
4719,OLD
4720,YOUNG
4721,MIDDLE
4722,MIDDLE
4723,MIDDLE
4724,OLD
4725,YOUNG
4726,OLD
4727,OLD
4728,YOUNG
4729,MIDDLE
4730,MIDDLE
4731,MIDDLE
4732,YOUNG
4733,OLD
4734,MIDDLE
4735,OLD
4736,YOUNG
4737,MIDDLE
4738,YOUNG
4739,OLD
4740,MIDDLE
4741,YOUNG
4742,YOUNG
4743,YOUNG
4744,MIDDLE
4745,OLD
4746,OLD
4747,YOUNG
4748,OLD
4749,MIDDLE
4750,OLD
4751,MIDDLE
4752,YOUNG
4753,YOUNG
4754,YOUNG
4755,YOUNG
4756,OLD
4757,MIDDLE
4758,OLD
4759,YOUNG
4760,OLD
4761,OLD
4762,YOUNG
4763,OLD
4764,MIDDLE
4765,MIDDLE
4766,MIDDLE
4767,YOUNG
4768,YOUNG
4769,OLD
4770,MIDDLE
4771,YOUNG
4772,MIDDLE
4773,OLD
4774,OLD
4775,YOUNG
4776,YOUNG
4777,YOUNG
4778,YOUNG
4779,YOUNG
4780,MIDDLE
4781,YOUNG
4782,MIDDLE
4783,MIDDLE
4784,YOUNG
4785,MIDDLE
4786,OLD
4787,YOUNG
4788,OLD
4789,YOUNG
4790,MIDDLE
4791,MIDDLE
4792,YOUNG
4793,MIDDLE
4794,MIDDLE
4795,YOUNG
4796,MIDDLE
4797,YOUNG
4798,YOUNG
4799,OLD
4800,YOUNG
4801,OLD
4802,YOUNG
4803,MIDDLE
4804,MIDDLE
4805,OLD
4806,MIDDLE
4807,MIDDLE
4808,OLD
4809,MIDDLE
4810,OLD
4811,YOUNG
4812,MIDDLE
4813,YOUNG
4814,OLD
4815,OLD
4816,OLD
4817,YOUNG
4818,MIDDLE
4819,OLD
4820,OLD
4821,OLD
4822,MIDDLE
4823,MIDDLE
4824,MIDDLE
4825,OLD
4826,MIDDLE
4827,OLD
4828,MIDDLE
4829,MIDDLE
4830,YOUNG
4831,OLD
4832,OLD
4833,YOUNG
4834,YOUNG
4835,MIDDLE
4836,OLD
4837,MIDDLE
4838,MIDDLE
4839,YOUNG
4840,MIDDLE
4841,OLD
4842,MIDDLE
4843,YOUNG
4844,MIDDLE
4845,OLD
4846,MIDDLE
4847,OLD
4848,YOUNG
4849,YOUNG
4850,MIDDLE
4851,MIDDLE
4852,YOUNG
4853,YOUNG
4854,OLD
4855,OLD
4856,YOUNG
4857,YOUNG
4858,OLD
4859,MIDDLE
4860,YOUNG
4861,YOUNG
4862,OLD
4863,YOUNG
4864,MIDDLE
4865,YOUNG
4866,OLD
4867,MIDDLE
4868,OLD
4869,OLD
4870,YOUNG
4871,OLD
4872,MIDDLE
4873,MIDDLE
4874,OLD
4875,MIDDLE
4876,YOUNG
4877,YOUNG
4878,YOUNG
4879,YOUNG
4880,YOUNG
4881,OLD
4882,YOUNG
4883,YOUNG
4884,MIDDLE
4885,YOUNG
4886,MIDDLE
4887,YOUNG
4888,OLD
4889,YOUNG
4890,MIDDLE
4891,MIDDLE
4892,OLD
4893,YOUNG
4894,OLD
4895,YOUNG
4896,OLD
4897,YOUNG
4898,MIDDLE
4899,OLD
4900,MIDDLE
4901,YOUNG
4902,OLD
4903,OLD
4904,YOUNG
4905,MIDDLE
4906,OLD
4907,OLD
4908,YOUNG
4909,YOUNG
4910,OLD
4911,YOUNG
4912,OLD
4913,MIDDLE
4914,OLD
4915,MIDDLE
4916,MIDDLE
4917,YOUNG
4918,MIDDLE
4919,OLD
4920,OLD
4921,YOUNG
4922,YOUNG
4923,OLD
4924,MIDDLE
4925,OLD
4926,MIDDLE
4927,MIDDLE
4928,YOUNG
4929,MIDDLE
4930,YOUNG
4931,MIDDLE
4932,OLD
4933,OLD
4934,OLD
4935,MIDDLE
4936,YOUNG
4937,OLD
4938,YOUNG
4939,YOUNG
4940,MIDDLE
4941,YOUNG
4942,MIDDLE
4943,OLD
4944,OLD
4945,OLD
4946,OLD
4947,YOUNG
4948,OLD
4949,YOUNG
4950,OLD
4951,YOUNG
4952,MIDDLE
4953,MIDDLE
4954,MIDDLE
4955,OLD
4956,OLD
4957,MIDDLE
4958,MIDDLE
4959,MIDDLE
4960,YOUNG
4961,OLD
4962,YOUNG
4963,OLD
4964,YOUNG
4965,MIDDLE
4966,OLD
4967,YOUNG
4968,MIDDLE
4969,MIDDLE
4970,OLD
4971,OLD
4972,YOUNG
4973,YOUNG
4974,MIDDLE
4975,MIDDLE
4976,OLD
4977,OLD
4978,OLD
4979,YOUNG
4980,OLD
4981,YOUNG
4982,OLD
4983,YOUNG
4984,MIDDLE
4985,MIDDLE
4986,OLD
4987,YOUNG
4988,OLD
4989,MIDDLE
4990,OLD
4991,YOUNG
4992,YOUNG
4993,YOUNG
4994,YOUNG
4995,OLD
4996,MIDDLE
4997,OLD
4998,MIDDLE
4999,YOUNG
5000,YOUNG
5001,OLD
5002,MIDDLE
5003,YOUNG
5004,YOUNG
5005,OLD
5006,YOUNG
5007,YOUNG
5008,YOUNG
5009,MIDDLE
5010,YOUNG
5011,YOUNG
5012,MIDDLE
5013,OLD
5014,OLD
5015,YOUNG
5016,OLD
5017,MIDDLE
5018,YOUNG
5019,MIDDLE
5020,MIDDLE
5021,MIDDLE
5022,YOUNG
5023,YOUNG
5024,YOUNG
5025,YOUNG
5026,YOUNG
5027,MIDDLE
5028,MIDDLE
5029,OLD
5030,YOUNG
5031,YOUNG
5032,OLD
5033,YOUNG
5034,OLD
5035,YOUNG
5036,OLD
5037,MIDDLE
5038,YOUNG
5039,YOUNG
5040,MIDDLE
5041,OLD
5042,YOUNG
5043,OLD
5044,OLD
5045,YOUNG
5046,MIDDLE
5047,YOUNG
5048,OLD
5049,OLD
5050,MIDDLE
5051,YOUNG
5052,OLD
5053,MIDDLE
5054,OLD
5055,MIDDLE
5056,MIDDLE
5057,OLD
5058,YOUNG
5059,YOUNG
5061,YOUNG
5062,YOUNG
5063,OLD
5064,OLD
5065,OLD
5066,OLD
5067,OLD
5068,YOUNG
5069,OLD
5070,OLD
5071,MIDDLE
5072,YOUNG
5073,OLD
5074,YOUNG
5075,MIDDLE
5076,YOUNG
5077,YOUNG
5078,OLD
5079,MIDDLE
5080,OLD
5081,MIDDLE
5082,MIDDLE
5083,MIDDLE
5084,MIDDLE
5085,OLD
5086,YOUNG
5087,MIDDLE
5088,OLD
5089,OLD
5090,YOUNG
5091,OLD
5092,MIDDLE
5093,MIDDLE
5094,YOUNG
5095,OLD
5096,YOUNG
5097,YOUNG
5098,MIDDLE
5099,MIDDLE
5100,YOUNG
5101,MIDDLE
5102,OLD
5103,YOUNG
5104,OLD
5105,YOUNG
5106,OLD
5107,OLD
5108,MIDDLE
5109,MIDDLE
5110,MIDDLE
5111,YOUNG
5112,OLD
5113,OLD
5114,YOUNG
5115,MIDDLE
5116,MIDDLE
5117,MIDDLE
5118,YOUNG
5119,YOUNG
5120,OLD
5121,MIDDLE
5122,OLD
5123,OLD
5124,YOUNG
5125,YOUNG
5126,MIDDLE
5127,MIDDLE
5128,OLD
5129,MIDDLE
5130,MIDDLE
5131,MIDDLE
5132,OLD
5133,YOUNG
5134,OLD
5135,YOUNG
5136,OLD
5137,YOUNG
5138,YOUNG
5139,OLD
5140,MIDDLE
5141,YOUNG
5142,MIDDLE
5143,YOUNG
5144,YOUNG
5145,MIDDLE
5146,OLD
5147,MIDDLE
5148,MIDDLE
5149,OLD
5150,OLD
5151,MIDDLE
5152,YOUNG
5153,OLD
5154,OLD
5155,YOUNG
5156,YOUNG
5157,OLD
5158,YOUNG
5159,MIDDLE
5160,YOUNG
5161,MIDDLE
5162,YOUNG
5163,YOUNG
5164,OLD
5165,OLD
5166,MIDDLE
5167,YOUNG
5168,MIDDLE
5169,YOUNG
5170,OLD
5171,OLD
5172,MIDDLE
5173,MIDDLE
5174,OLD
5175,OLD
5176,OLD
5177,MIDDLE
5178,YOUNG
5179,OLD
5180,OLD
5181,YOUNG
5182,MIDDLE
5183,YOUNG
5184,OLD
5185,MIDDLE
5186,YOUNG
5187,YOUNG
5188,MIDDLE
5189,YOUNG
5190,OLD
5191,MIDDLE
5192,YOUNG
5193,MIDDLE
5194,YOUNG
5195,MIDDLE
5196,MIDDLE
5197,OLD
5198,YOUNG
5199,OLD
5200,MIDDLE
5201,OLD
5202,OLD
5203,YOUNG
5204,MIDDLE
5205,YOUNG
5206,MIDDLE
5207,OLD
5208,OLD
5209,OLD
5210,OLD
5211,YOUNG
5212,MIDDLE
5213,YOUNG
5214,MIDDLE
5215,MIDDLE
5216,MIDDLE
5217,OLD
5218,MIDDLE
5219,YOUNG
5220,OLD
5221,OLD
5222,OLD
5223,MIDDLE
5224,MIDDLE
5225,YOUNG
5226,YOUNG
5227,YOUNG
5228,OLD
5229,YOUNG
5230,MIDDLE
5231,MIDDLE
5232,MIDDLE
5233,MIDDLE
5234,YOUNG
5235,YOUNG
5236,MIDDLE
5237,MIDDLE
5238,OLD
5239,OLD
5240,OLD
5241,YOUNG
5242,OLD
5243,YOUNG
5244,YOUNG
5245,YOUNG
5246,OLD
5247,OLD
5248,OLD
5249,OLD
5250,YOUNG
5251,OLD
5252,OLD
5253,MIDDLE
5254,YOUNG
5255,MIDDLE
5256,OLD
5257,YOUNG
5258,OLD
5259,YOUNG
5260,YOUNG
5261,YOUNG
5262,MIDDLE
5263,MIDDLE
5264,MIDDLE
5265,MIDDLE
5266,MIDDLE
5267,MIDDLE
5268,YOUNG
5269,MIDDLE
5270,YOUNG
5271,YOUNG
5272,MIDDLE
5273,MIDDLE
5274,YOUNG
5275,YOUNG
5276,OLD
5277,OLD
5278,YOUNG
5279,MIDDLE
5280,YOUNG
5281,MIDDLE
5282,OLD
5283,YOUNG
5284,OLD
5285,OLD
5286,YOUNG
5287,OLD
5288,YOUNG
5289,YOUNG
5290,YOUNG
5291,OLD
5292,OLD
5293,OLD
5294,YOUNG
5295,MIDDLE
5296,MIDDLE
5297,YOUNG
5298,OLD
5299,MIDDLE
5300,YOUNG
5301,YOUNG
5302,OLD
5303,OLD
5304,YOUNG
5305,MIDDLE
5306,MIDDLE
5307,YOUNG
5308,MIDDLE
5309,MIDDLE
5310,YOUNG
5311,MIDDLE
5312,OLD
5313,YOUNG
5314,OLD
5315,YOUNG
5316,OLD
5317,OLD
5318,OLD
5319,OLD
5320,OLD
5321,OLD
5322,MIDDLE
5323,OLD
5324,MIDDLE
5325,MIDDLE
5326,YOUNG
5327,OLD
5328,MIDDLE
5329,MIDDLE
5330,OLD
5331,MIDDLE
5332,MIDDLE
5333,OLD
5334,MIDDLE
5335,OLD
5336,YOUNG
5337,MIDDLE
5338,OLD
5339,YOUNG
5340,YOUNG
5341,YOUNG
5342,YOUNG
5343,OLD
5344,YOUNG
5345,YOUNG
5346,OLD
5347,OLD
5348,YOUNG
5349,MIDDLE
5350,OLD
5351,OLD
5352,OLD
5353,MIDDLE
5354,OLD
5355,YOUNG
5356,MIDDLE
5357,YOUNG
5358,YOUNG
5359,OLD
5360,YOUNG
5361,YOUNG
5362,MIDDLE
5363,OLD
5364,MIDDLE
5365,OLD
5366,OLD
5367,OLD
5368,YOUNG
5369,OLD
5370,MIDDLE
5371,YOUNG
5372,OLD
5373,OLD
5374,MIDDLE
5375,OLD
5376,YOUNG
5377,YOUNG
5378,OLD
5379,OLD
5380,MIDDLE
5382,YOUNG
5383,OLD
5384,MIDDLE
5385,MIDDLE
5386,YOUNG
5387,MIDDLE
5388,MIDDLE
5389,MIDDLE
5390,MIDDLE
5391,MIDDLE
5392,MIDDLE
5393,OLD
5394,YOUNG
5395,OLD
5396,OLD
5397,MIDDLE
5398,OLD
5399,MIDDLE
5400,OLD
5401,MIDDLE
5402,YOUNG
5403,OLD
5404,YOUNG
5405,YOUNG
5406,YOUNG
5407,YOUNG
5408,YOUNG
5409,OLD
5410,OLD
5411,OLD
5412,OLD
5413,OLD
5414,YOUNG
5415,YOUNG
5416,MIDDLE
5417,OLD
5418,YOUNG
5419,OLD
5420,MIDDLE
5421,YOUNG
5422,OLD
5423,OLD
5424,MIDDLE
5425,YOUNG
5426,OLD
5427,YOUNG
5428,YOUNG
5429,MIDDLE
5430,MIDDLE
5431,MIDDLE
5432,YOUNG
5433,OLD
5434,YOUNG
5435,OLD
5436,YOUNG
5437,MIDDLE
5438,YOUNG
5439,YOUNG
5440,OLD
5441,OLD
5442,OLD
5443,YOUNG
5444,MIDDLE
5445,OLD
5446,OLD
5447,YOUNG
5448,MIDDLE
5449,MIDDLE
5450,MIDDLE
5451,OLD
5452,MIDDLE
5453,YOUNG
5454,MIDDLE
5455,OLD
5456,YOUNG
5457,OLD
5458,MIDDLE
5459,YOUNG
5460,MIDDLE
5461,MIDDLE
5462,OLD
5463,YOUNG
5464,OLD
5465,YOUNG
5466,YOUNG
5467,MIDDLE
5468,OLD
5469,OLD
5470,MIDDLE
5471,MIDDLE
5472,OLD
5473,YOUNG
5474,YOUNG
5475,YOUNG
5476,MIDDLE
5477,MIDDLE
5478,MIDDLE
5479,YOUNG
5480,OLD
5481,YOUNG
5482,MIDDLE
5483,MIDDLE
5484,MIDDLE
5485,YOUNG
5486,YOUNG
5487,YOUNG
5488,YOUNG
5489,YOUNG
5490,MIDDLE
5491,YOUNG
5492,MIDDLE
5493,YOUNG
5494,YOUNG
5495,MIDDLE
5496,MIDDLE
5497,MIDDLE
5498,YOUNG
5499,MIDDLE
5500,OLD
5501,OLD
5502,YOUNG
5503,MIDDLE
5504,OLD
5505,YOUNG
5506,YOUNG
5507,MIDDLE
5508,OLD
5509,OLD
5510,MIDDLE
5511,OLD
5512,YOUNG
5513,MIDDLE
5514,OLD
5515,OLD
5516,MIDDLE
5517,MIDDLE
5518,OLD
5519,YOUNG
5520,OLD
5521,YOUNG
5522,YOUNG
5523,OLD
5524,OLD
5525,YOUNG
5526,YOUNG
5527,MIDDLE
5528,OLD
5529,YOUNG
5530,OLD
5531,OLD
5532,MIDDLE
5533,YOUNG
5534,YOUNG
5535,OLD
5536,MIDDLE
5537,MIDDLE
5538,MIDDLE
5539,MIDDLE
5540,OLD
5541,OLD
5542,OLD
5543,OLD
5544,YOUNG
5545,MIDDLE
5546,MIDDLE
5547,MIDDLE
5548,OLD
5549,OLD
5550,OLD
5551,MIDDLE
5552,MIDDLE
5553,OLD
5554,YOUNG
5555,OLD
5556,OLD
5557,MIDDLE
5558,MIDDLE
5559,OLD
5560,MIDDLE
5561,YOUNG
5562,OLD
5563,OLD
5564,YOUNG
5565,MIDDLE
5566,YOUNG
5567,MIDDLE
5568,YOUNG
5569,YOUNG
5570,OLD
5571,OLD
5572,OLD
5573,MIDDLE
5574,OLD
5575,YOUNG
5576,OLD
5577,MIDDLE
5578,YOUNG
5579,YOUNG
5580,MIDDLE
5581,YOUNG
5582,YOUNG
5583,YOUNG
5584,MIDDLE
5585,MIDDLE
5586,YOUNG
5587,YOUNG
5588,YOUNG
5589,OLD
5590,YOUNG
5591,MIDDLE
5592,OLD
5593,OLD
5594,YOUNG
5595,OLD
5596,YOUNG
5597,YOUNG
5598,YOUNG
5599,OLD
5600,OLD
5601,MIDDLE
5602,MIDDLE
5603,MIDDLE
5604,MIDDLE
5605,YOUNG
5606,OLD
5607,MIDDLE
5608,MIDDLE
5609,YOUNG
5610,OLD
5611,YOUNG
5612,YOUNG
5613,YOUNG
5614,YOUNG
5615,YOUNG
5616,MIDDLE
5617,YOUNG
5618,MIDDLE
5619,YOUNG
5620,OLD
5621,OLD
5622,YOUNG
5623,OLD
5624,OLD
5625,OLD
5626,OLD
5627,YOUNG
5628,MIDDLE
5629,MIDDLE
5630,YOUNG
5631,MIDDLE
5632,YOUNG
5633,YOUNG
5634,OLD
5635,MIDDLE
5636,MIDDLE
5637,OLD
5638,MIDDLE
5639,MIDDLE
5640,OLD
5641,MIDDLE
5642,OLD
5643,OLD
5644,MIDDLE
5645,MIDDLE
5646,MIDDLE
5647,OLD
5648,OLD
5649,OLD
5650,YOUNG
5651,MIDDLE
5652,YOUNG
5653,OLD
5654,YOUNG
5655,YOUNG
5656,YOUNG
5657,OLD
5658,MIDDLE
5659,MIDDLE
5660,YOUNG
5661,OLD
5662,MIDDLE
5663,MIDDLE
5664,YOUNG
5665,MIDDLE
5666,MIDDLE
5667,YOUNG
5668,OLD
5669,MIDDLE
5670,OLD
5671,MIDDLE
5672,YOUNG
5674,OLD
5675,OLD
5676,YOUNG
5677,YOUNG
5678,YOUNG
5679,YOUNG
5680,YOUNG
5681,OLD
5682,YOUNG
5683,MIDDLE
5684,YOUNG
5685,OLD
5686,OLD
5687,YOUNG
5688,YOUNG
5689,YOUNG
5690,OLD
5691,YOUNG
5692,YOUNG
5693,OLD
5694,MIDDLE
5695,YOUNG
5696,OLD
5697,OLD
5698,OLD
5699,MIDDLE
5700,MIDDLE
5701,MIDDLE
5702,YOUNG
5703,YOUNG
5704,YOUNG
5705,YOUNG
5706,YOUNG
5707,YOUNG
5708,MIDDLE
5709,OLD
5710,OLD
5711,OLD
5712,MIDDLE
5713,MIDDLE
5714,YOUNG
5715,MIDDLE
5716,MIDDLE
5717,OLD
5718,YOUNG
5719,OLD
5720,MIDDLE
5721,OLD
5722,YOUNG
5723,OLD
5724,YOUNG
5725,MIDDLE
5726,YOUNG
5727,YOUNG
5728,MIDDLE
5729,MIDDLE
5730,OLD
5731,MIDDLE
5732,YOUNG
5733,OLD
5734,OLD
5735,YOUNG
5736,YOUNG
5737,OLD
5738,YOUNG
5739,YOUNG
5740,OLD
5741,YOUNG
5742,MIDDLE
5743,YOUNG
5744,OLD
5745,OLD
5746,MIDDLE
5747,MIDDLE
5748,YOUNG
5749,YOUNG
5750,MIDDLE
5751,MIDDLE
5752,OLD
5753,OLD
5754,YOUNG
5755,YOUNG
5756,YOUNG
5757,MIDDLE
5758,YOUNG
5759,OLD
5760,OLD
5761,YOUNG
5762,OLD
5763,OLD
5764,YOUNG
5765,MIDDLE
5766,YOUNG
5767,OLD
5768,MIDDLE
5769,MIDDLE
5770,OLD
5771,MIDDLE
5772,OLD
5773,YOUNG
5774,OLD
5775,OLD
5776,OLD
5777,MIDDLE
5778,YOUNG
5779,OLD
5780,OLD
5781,OLD
5782,YOUNG
5783,MIDDLE
5784,OLD
5785,OLD
5786,MIDDLE
5787,MIDDLE
5788,YOUNG
5789,OLD
5790,MIDDLE
5791,OLD
5792,YOUNG
5793,OLD
5794,MIDDLE
5795,OLD
5796,MIDDLE
5797,MIDDLE
5798,MIDDLE
5799,MIDDLE
5800,MIDDLE
5801,MIDDLE
5802,OLD
5803,YOUNG
5804,OLD
5805,OLD
5806,MIDDLE
5807,OLD
5808,YOUNG
5809,MIDDLE
5810,MIDDLE
5811,OLD
5812,MIDDLE
5813,MIDDLE
5814,OLD
5815,YOUNG
5816,YOUNG
5817,YOUNG
5818,MIDDLE
5819,OLD
5820,YOUNG
5821,MIDDLE
5822,MIDDLE
5823,OLD
5824,YOUNG
5825,OLD
5826,OLD
5827,YOUNG
5828,MIDDLE
5829,YOUNG
5830,MIDDLE
5831,YOUNG
5832,YOUNG
5833,OLD
5834,OLD
5835,MIDDLE
5836,YOUNG
5837,YOUNG
5838,OLD
5839,MIDDLE
5840,MIDDLE
5841,OLD
5842,MIDDLE
5843,MIDDLE
5844,OLD
5845,MIDDLE
5846,YOUNG
5847,YOUNG
5848,YOUNG
5849,OLD
5850,OLD
5851,MIDDLE
5852,MIDDLE
5853,OLD
5854,YOUNG
5855,YOUNG
5856,MIDDLE
5857,MIDDLE
5858,OLD
5859,OLD
5860,MIDDLE
5861,YOUNG
5862,OLD
5863,YOUNG
5864,YOUNG
5865,MIDDLE
5866,OLD
5867,YOUNG
5868,OLD
5869,OLD
5870,OLD
5871,OLD
5872,OLD
5873,YOUNG
5874,OLD
5875,MIDDLE
5876,MIDDLE
5877,MIDDLE
5878,YOUNG
5879,OLD
5880,YOUNG
5881,OLD
5882,OLD
5883,OLD
5884,MIDDLE
5885,MIDDLE
5886,OLD
5887,YOUNG
5888,YOUNG
5889,YOUNG
5890,MIDDLE
5891,MIDDLE
5892,YOUNG
5893,MIDDLE
5894,MIDDLE
5895,YOUNG
5896,YOUNG
5897,OLD
5898,OLD
5899,YOUNG
5900,YOUNG
5901,MIDDLE
5902,MIDDLE
5903,OLD
5904,YOUNG
5905,YOUNG
5906,MIDDLE
5907,OLD
5908,YOUNG
5909,OLD
5910,MIDDLE
5911,YOUNG
